Column1,id,Nummer,Lid,Opsomming niveau 1,Opsomming niveau 2,Opsomming niveau 3,Zin,Versie,jci 1.3,Brontekst,Action,Object,Actor,Recipient,Opmerkingen,Action 2,Object 2,Actor 2,Recipient 2,Action 3,Object 3,Actor 3,Recipient 3,tokens,LENA SRL TAGS,Column2
142,142,Hoofdstuk3,Paragraaf2,Artikel68,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=3&paragraaf=2&artikel=68&z=2018-12-21&g=2018-12-21,De ministers en de staatssecretarissen geven de kamers elk afzonderlijk en in verenigde vergadering mondeling of schriftelijk de door een of meer leden verlangde inlichtingen waarvan het verstrekken niet in strijd is met het belang van de staat . ,geven,inlichtingen,De ministers $ de staatssecretarissen,de kamers,,,,,,,,,,"['De', 'ministers', 'en', 'de', 'staatssecretarissen', 'geven', 'de', 'kamers', 'elk', 'afzonderlijk', 'en', 'in', 'verenigde', 'vergadering', 'mondeling', 'of', 'schriftelijk', 'de', 'door', 'een', 'of', 'meer', 'leden', 'verlangde', 'inlichtingen', 'waarvan', 'het', 'verstrekken', 'niet', 'in', 'strijd', 'is', 'met', 'het', 'belang', 'van', 'de', 'staat', '.']","['ACTOR', 'ACTOR','O', 'ACTOR', 'ACTOR', 'V', 'REC', 'REC','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O', '.']",
153,153,Hoofdstuk4,Artikel74,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=74&lid=2&z=2018-12-21&g=2018-12-21,De leden van de Raad worden bij koninklijk besluit voor het leven benoemd . ,worden benoemd,De leden van de Raad,,,,,,,,,,,,"['De', 'leden', 'van', 'de', 'Raad', 'worden', 'bij', 'koninklijk', 'besluit', 'voor', 'het', 'leven', 'benoemd', '.']","['REC', 'REC','O','O','O', 'V','O','O','O','O','O','O', 'V', '.']",
154,154,Hoofdstuk4,Artikel74,Lid3,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=74&lid=3&z=2018-12-21&g=2018-12-21,Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen . ,worden ontslagen,zij,,,,,,,,,,,,"['Op', 'eigen', 'verzoek', 'en', 'wegens', 'het', 'bereiken', 'van', 'een', 'bij', 'de', 'wet', 'te', 'bepalen', 'leeftijd', 'worden', 'zij', 'ontslagen', '.']","['O','O','O','O','O','O','O','O','O','O','O','O','O','O','O', 'V', 'OBJ', 'V', '.']",
155,155,Hoofdstuk4,Artikel74,Lid4,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=74&lid=4&z=2018-12-21&g=2018-12-21,In de gevallen bij de wet aangewezen kunnen zij door de Raad worden geschorst of ontslagen . ,kunnen worden geschorst $ kunnen worden ontslagen,zij,de Raad,,,,,,,,,,,"['In', 'de', 'gevallen', 'bij', 'de', 'wet', 'aangewezen', 'kunnen', 'zij', 'door', 'de', 'Raad', 'worden', 'geschorst', 'of', 'ontslagen', '.']","['O','O','O','O','O','O','O', 'V', 'REC','O', 'ACTOR', 'ACTOR', 'V', 'V','O', 'V', '.']",
160,160,Hoofdstuk4,Artikel77,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=77&lid=1&z=2018-12-21&g=2018-12-21,"De leden van de Algemene Rekenkamer worden bij koninklijk besluit voor het leven benoemd uit een voordracht van drie personen ,  opgemaakt door de Tweede Kamer der Staten - Generaal . ",worden benoemd,De leden van de Algemene Rekenkamer,,,,,,,,,,,,"['De', 'leden', 'van', 'de', 'Algemene', 'Rekenkamer', 'worden', 'bij', 'koninklijk', 'besluit', 'voor', 'het', 'leven', 'benoemd', 'uit', 'een', 'voordracht', 'van', 'drie', 'personen', ',', 'opgemaakt', 'door', 'de', 'Tweede', 'Kamer', 'der', 'Staten', '-', 'Generaal', '.']","['REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'V','O', 'ACTOR', 'ACTOR','O','O','O', 'V','O','O','O','O','O','O', ',','O','O','O','O','O','O','O', '-','O', '.']",
161,161,Hoofdstuk4,Artikel77,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=77&lid=2&z=2018-12-21&g=2018-12-21,Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen . ,worden ontslagen,zij,,,,,,,,,,,,"['Op', 'eigen', 'verzoek', 'en', 'wegens', 'het', 'bereiken', 'van', 'een', 'bij', 'de', 'wet', 'te', 'bepalen', 'leeftijd', 'worden', 'zij', 'ontslagen', '.']","['O','O','O','O','O','O','O','O','O','O','O','O','O', 'V', 'OBJ', 'V', 'OBJ', 'V', '.']",
162,162,Hoofdstuk4,Artikel77,Lid3,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=77&lid=3&z=2018-12-21&g=2018-12-21,In de gevallen bij de wet aangewezen kunnen zij door de Hoge Raad worden geschorst of ontslagen . ,kunnen worden geschorst $ kunnen worden ontslagen,zij,de Hoge Raad,,,,,,,,,,,"['In', 'de', 'gevallen', 'bij', 'de', 'wet', 'aangewezen', 'kunnen', 'zij', 'door', 'de', 'Hoge', 'Raad', 'worden', 'geschorst', 'of', 'ontslagen', '.']","['O','O','O','O','O','O','O','O', 'OBJ','O', 'ACTOR', 'ACTOR', 'ACTOR', 'V', 'V','O', 'V', '.']",
167,167,Hoofdstuk4,Artikel78a,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=78a&lid=2&z=2018-12-21&g=2018-12-21,De Nationale ombudsman en een substituut - ombudsman worden voor een bij de wet te bepalen termijn benoemd door de Tweede Kamer der Staten - Generaal .  Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen .  In de gevallen bij de wet aangewezen kunnen zij door de Tweede Kamer der Staten - Generaal worden geschorst of ontslagen .  De wet regelt overigens hun rechtspositie . ,worden benoemd,De Nationale ombudsman $ een substituut-ombudsman,de Tweede Kamer der Staten-Generaal,,,worden ontslagen,zij,,,kunnen worden geschorst $ kunnen worden ontslagen,zij,de Tweede Kamer,,"['De', 'Nationale', 'ombudsman', 'en', 'een', 'substituut', '-', 'ombudsman', 'worden', 'voor', 'een', 'bij', 'de', 'wet', 'te', 'bepalen', 'termijn', 'benoemd', 'door', 'de', 'Tweede', 'Kamer', 'der', 'Staten', '-', 'Generaal', '.']","['O','O','O','O', 'OBJ', 'OBJ', '-', 'OBJ', 'V','O','O','O','O','O','O','O','O', 'V','O', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', '-', 'ACTOR', '.']",
167,167,Hoofdstuk4,Artikel78a,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=78a&lid=2&z=2018-12-21&g=2018-12-21,De Nationale ombudsman en een substituut - ombudsman worden voor een bij de wet te bepalen termijn benoemd door de Tweede Kamer der Staten - Generaal .  Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen .  In de gevallen bij de wet aangewezen kunnen zij door de Tweede Kamer der Staten - Generaal worden geschorst of ontslagen .  De wet regelt overigens hun rechtspositie . ,worden benoemd,De Nationale ombudsman $ een substituut-ombudsman,de Tweede Kamer der Staten-Generaal,,,worden ontslagen,zij,,,kunnen worden geschorst $ kunnen worden ontslagen,zij,de Tweede Kamer,,"['Op', 'eigen', 'verzoek', 'en', 'wegens', 'het', 'bereiken', 'van', 'een', 'bij', 'de', 'wet', 'te', 'bepalen', 'leeftijd', 'worden', 'zij', 'ontslagen', '.']","['O','O','O','O','O','O','O','O','O','O','O','O','O','O','O', 'V', 'OBJ', 'V', '.']",
167,167,Hoofdstuk4,Artikel78a,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=78a&lid=2&z=2018-12-21&g=2018-12-21,De Nationale ombudsman en een substituut - ombudsman worden voor een bij de wet te bepalen termijn benoemd door de Tweede Kamer der Staten - Generaal .  Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen .  In de gevallen bij de wet aangewezen kunnen zij door de Tweede Kamer der Staten - Generaal worden geschorst of ontslagen .  De wet regelt overigens hun rechtspositie . ,worden benoemd,De Nationale ombudsman $ een substituut-ombudsman,de Tweede Kamer der Staten-Generaal,,,worden ontslagen,zij,,,kunnen worden geschorst $ kunnen worden ontslagen,zij,de Tweede Kamer,,"['In', 'de', 'gevallen', 'bij', 'de', 'wet', 'aangewezen', 'kunnen', 'zij', 'door', 'de', 'Tweede', 'Kamer', 'der', 'Staten', '-', 'Generaal', 'worden', 'geschorst', 'of', 'ontslagen', '.']","['O','O','O','O','O','O','O','O','O','O', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', '-', 'ACTOR', 'V', 'V','O', 'V', '.']",
173,173,Hoofdstuk4,Artikel80,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=80&lid=1&z=2018-12-21&g=2018-12-21,De adviezen van de in dit hoofdstuk bedoelde colleges worden openbaar gemaakt volgens regels bij de wet te stellen . ,worden openbaar gemaakt,De adviezen,,,,,,,,,,,,"['De', 'adviezen', 'van', 'de', 'in', 'dit', 'hoofdstuk', 'bedoelde', 'colleges', 'worden', 'openbaar', 'gemaakt', 'volgens', 'regels', 'bij', 'de', 'wet', 'te', 'stellen', '.']","['O','O','O','O','O','O','O','O', 'OBJ', 'V', 'V', 'V','O','O','O','O','O','O','O', '.']",
174,174,Hoofdstuk4,Artikel80,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=4&artikel=80&lid=2&z=2018-12-21&g=2018-12-21,"Adviezen ,  uitgebracht ter zake van voorstellen van wet die door of vanwege de Koning worden ingediend ,  worden ,  behoudens bij de wet te bepalen uitzonderingen ,  aan de Staten - Generaal overgelegd . ",worden overgelegd,Adviezen,,de Staten-Generaal,,,,,,,,,,"['Adviezen', ',', 'uitgebracht', 'ter', 'zake', 'van', 'voorstellen', 'van', 'wet', 'die', 'door', 'of', 'vanwege', 'de', 'Koning', 'worden', 'ingediend', ',', 'worden', ',', 'behoudens', 'bij', 'de', 'wet', 'te', 'bepalen', 'uitzonderingen', ',', 'aan', 'de', 'Staten', '-', 'Generaal', 'overgelegd', '.']","['OBJ', ',','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O', ',', 'V', ',','O','O','O','O','O','O','O', ',','O', 'REC', 'REC', '-', 'REC', 'V', '.']",
176,176,Hoofdstuk5,Paragraaf1,Artikel82,Lid1,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=1&artikel=82&lid=1&z=2018-12-21&g=2018-12-21,Voorstellen van wet kunnen worden ingediend door of vanwege de Koning en door de Tweede Kamer der Staten - Generaal . , kunnen worden ingediend,Voorstellen van wet,de Koning $ de Tweede Kamer der Staten-Generaal,,,,,,,,,,,"['Voorstellen', 'van', 'wet', 'kunnen', 'worden', 'ingediend', 'door', 'of', 'vanwege', 'de', 'Koning', 'en', 'door', 'de', 'Tweede', 'Kamer', 'der', 'Staten', '-', 'Generaal', '.']","['OBJ', 'OBJ', 'OBJ', 'V', 'V', 'V','O','O','O', 'ACTOR', 'ACTOR','O','O', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', '-', 'ACTOR', '.']",
177,177,Hoofdstuk5,Paragraaf1,Artikel82,Lid2,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=1&artikel=82&lid=2&z=2018-12-21&g=2018-12-21,"Voorstellen van wet waarvoor behandeling door de Staten - Generaal in verenigde vergadering is voorgeschreven ,  kunnen worden ingediend door of vanwege de Koning en ,  voor zover de betreffende artikelen van  dit toelaten ,  door de verenigde vergadering . hoofdstuk 2", kunnen worden ingediend,Voorstellen van wet,de Koning $ de verenigde vergadering,,,,,,,,,,,"['Voorstellen', 'van', 'wet', 'waarvoor', 'behandeling', 'door', 'de', 'Staten', '-', 'Generaal', 'in', 'verenigde', 'vergadering', 'is', 'voorgeschreven', ',', 'kunnen', 'worden', 'ingediend', 'door', 'of', 'vanwege', 'de', 'Koning', 'en', ',', 'voor', 'zover', 'de', 'betreffende', 'artikelen', 'van', 'dit', 'toelaten', ',', 'door', 'de', 'verenigde', 'vergadering', '.']","['OBJ', 'OBJ', 'OBJ','O','O','O','O','O', '-','O','O','O','O','O', 'V', ',', 'V', 'V', 'V','O','O','O', 'ACTOR','O','O', ',','O','O','O','O','O','O','O','O', ',','O', 'ACTOR', 'ACTOR', 'ACTOR', '.']",
178,178,Hoofdstuk5,Paragraaf1,Artikel82,Lid3,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=1&artikel=82&lid=3&z=2018-12-21&g=2018-12-21,"Voorstellen van wet ,  in te dienen door de Tweede Kamer onderscheidenlijk de verenigde vergadering ,  worden bij haar door een of meer leden aanhangig gemaakt . ",worden aanhangig gemaakt,Voorstellen van wet,een of meer leden,,,,,,,,,,,"['Voorstellen', 'van', 'wet', ',', 'in', 'te', 'dienen', 'door', 'de', 'Tweede', 'Kamer', 'onderscheidenlijk', 'de', 'verenigde', 'vergadering', ',', 'worden', 'bij', 'haar', 'door', 'een', 'of', 'meer', 'leden', 'aanhangig', 'gemaakt', '.']","['OBJ', 'OBJ', 'OBJ', ',','O','O','O','O','O','O','O','O','O','O','O', ',', 'V','O','O','O','O','O', 'ACTOR', 'ACTOR', 'V', 'V', '.']",
179,179,Hoofdstuk5,Paragraaf1,Artikel83,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=1&artikel=83&z=2018-12-21&g=2018-12-21,"Voorstellen van wet ,  ingediend door of vanwege de Koning ,  worden gezonden aan de Tweede Kamer of ,  indien daarvoor behandeling door de Staten - Generaal in verenigde vergadering is voorgeschreven ,  aan deze vergadering . ",worden gezonden,Voorstellen van wet,,Tweede Kamer $ deze vergadering,,,,,,,,,,"['Voorstellen', 'van', 'wet', ',', 'ingediend', 'door', 'of', 'vanwege', 'de', 'Koning', ',', 'worden', 'gezonden', 'aan', 'de', 'Tweede', 'Kamer', 'of', ',', 'indien', 'daarvoor', 'behandeling', 'door', 'de', 'Staten', '-', 'Generaal', 'in', 'verenigde', 'vergadering', 'is', 'voorgeschreven', ',', 'aan', 'deze', 'vergadering', '.']","['OBJ', 'OBJ', 'OBJ', ',','O','O','O','O','O','O', ',', 'V', 'V','O', 'REC', 'REC', 'REC','O', ',','O','O','O','O','O','O', '-','O','O','O','O','O','O', ',','O','O','O', '.']",
183,183,Hoofdstuk5,Paragraaf1,Artikel86,Lid1,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=1&artikel=86&lid=1&z=2018-12-21&g=2018-12-21,"Zolang een voorstel van wet niet door de Staten - Generaal is aangenomen ,  kan het door of vanwege de indiener worden ingetrokken . ",kan worden ingetrokken,een voorstel van wet,de indiener,,,,,,,,,,,"['Zolang', 'een', 'voorstel', 'van', 'wet', 'niet', 'door', 'de', 'Staten', '-', 'Generaal', 'is', 'aangenomen', ',', 'kan', 'het', 'door', 'of', 'vanwege', 'de', 'indiener', 'worden', 'ingetrokken', '.']","['O','O','O','O','O','O','O','O','O', '-','O', 'V', 'V', ',', 'V','O','O','O','O', 'ACTOR', 'ACTOR', 'V', 'V', '.']",
184,184,Hoofdstuk5,Paragraaf1,Artikel86,Lid2,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=1&artikel=86&lid=2&z=2018-12-21&g=2018-12-21,"Zolang de Tweede Kamer onderscheidenlijk de verenigde vergadering een door haar in te dienen voorstel van wet niet heeft aangenomen ,  kan het door het lid of de leden door wie het aanhangig is gemaakt ,  worden ingetrokken . ",kan worden ingetrokken,een door haar in te dienen voorstel van wet,het lid of de leden door wie het aanhangig is gemaakt,,,,,,,,,,,"['Zolang', 'de', 'Tweede', 'Kamer', 'onderscheidenlijk', 'de', 'verenigde', 'vergadering', 'een', 'door', 'haar', 'in', 'te', 'dienen', 'voorstel', 'van', 'wet', 'niet', 'heeft', 'aangenomen', ',', 'kan', 'het', 'door', 'het', 'lid', 'of', 'de', 'leden', 'door', 'wie', 'het', 'aanhangig', 'is', 'gemaakt', ',', 'worden', 'ingetrokken', '.']","['O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O', ',','O','O','O', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', ',', 'V', 'V', '.']",
200,200,Hoofdstuk5,Paragraaf2,Artikel96,Lid1,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=2&artikel=96&lid=1&z=2018-12-21&g=2018-12-21,Het Koninkrijk wordt niet in oorlog verklaard dan na voorafgaande toestemming van de Staten - Generaal . ,wordt niet in oorlog verklaard,Het Koninkrijk,,,,,,,,,,,,"['Het', 'Koninkrijk', 'wordt', 'niet', 'in', 'oorlog', 'verklaard', 'dan', 'na', 'voorafgaande', 'toestemming', 'van', 'de', 'Staten', '-', 'Generaal', '.']","['OBJ', 'OBJ', 'V', 'V','O','O', 'V','O','O','O','O','O', 'ACTOR', 'ACTOR', '-', 'ACTOR', '.']",
210,210,Hoofdstuk5,Paragraaf2,Artikel100,Lid1,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=2&artikel=100&lid=1&z=2018-12-21&g=2018-12-21,De regering verstrekt de Staten - Generaal vooraf inlichtingen over de inzet of het ter beschikking stellen van de krijgsmacht ter handhaving of bevordering van de internationale rechtsorde .  Daaronder is begrepen het vooraf verstrekken van inlichtingen over de inzet of het ter beschikking stellen van de krijgsmacht voor humanitaire hulpverlening in geval van gewapend conflict . ,verstrekt,inlichtingen over de inzet of het ter beschikking stellen van de krijgsmacht,De regering,de Staten-Generaal,,,,,,,,,,"['De', 'regering', 'verstrekt', 'de', 'Staten', '-', 'Generaal', 'vooraf', 'inlichtingen', 'over', 'de', 'inzet', 'of', 'het', 'ter', 'beschikking', 'stellen', 'van', 'de', 'krijgsmacht', 'ter', 'handhaving', 'of', 'bevordering', 'van', 'de', 'internationale', 'rechtsorde', '.']","['ACTOR', 'ACTOR', 'V', 'REC', 'REC', '-', 'REC','O','O','O','O','O','O','O','O','O','O','O', 'OBJ', 'OBJ','O','O','O','O','O','O','O','O', '.']",
211,211,Hoofdstuk5,Paragraaf2,Artikel100,Lid2,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=2&artikel=100&lid=2&z=2018-12-21&g=2018-12-21,"Het eerste lid geldt niet ,  indien dwingende redenen het vooraf verstrekken van inlichtingen verhinderen .  In dat geval worden inlichtingen zo spoedig mogelijk verstrekt . ",worden verstrekt,inlichtingen,,,,,,,,,,,,"['In', 'dat', 'geval', 'worden', 'inlichtingen', 'zo', 'spoedig', 'mogelijk', 'verstrekt', '.']","['O','O','O', 'V', 'OBJ','O','O','O', 'V', '.']",
217,217,Hoofdstuk5,Paragraaf2,Artikel104,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=2&artikel=104&z=2018-12-21&g=2018-12-21,Belastingen van het Rijk worden geheven uit kracht van een wet .  Andere heffingen van het Rijk worden bij de wet geregeld . ,worden geheven,Belastingen van het Rijk,,,,,,,,,,,,"['Belastingen', 'van', 'het', 'Rijk', 'worden', 'geheven', 'uit', 'kracht', 'van', 'een', 'wet', '.', 'Andere', 'heffingen', 'van', 'het', 'Rijk', 'worden', 'bij', 'de', 'wet', 'geregeld', '.']","['OBJ', 'OBJ', 'OBJ', 'OBJ', 'V', 'V','O','O','O','O','O', '.', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ','O','O','O','O', 'V', '.']",
