Column1,id,Nummer,Lid,Opsomming niveau 1,Opsomming niveau 2,Opsomming niveau 3,Zin,Versie,jci 1.3,Brontekst,Action,Object,Actor,Recipient,Opmerkingen,Action 2,Object 2,Actor 2,Recipient 2,Action 3,Object 3,Actor 3,Recipient 3,tokens,LENA SRL TAGS,Column2
219,219,Hoofdstuk5,Paragraaf2,Artikel105,Lid2,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=2&artikel=105&lid=2&z=2018-12-21&g=2018-12-21,Jaarlijks worden voorstellen van algemene begrotingswetten door of vanwege de Koning ingediend op het in  bedoelde tijdstip . artikel 65,worden ingediend,voorstellen van algemene begrotingswetten,de Koning,,,,,,,,,,,"['Jaarlijks', 'worden', 'voorstellen', 'van', 'algemene', 'begrotingswetten', 'door', 'of', 'vanwege', 'de', 'Koning', 'ingediend', 'op', 'het', 'in', 'bedoelde', 'tijdstip', '.']","['O', 'V','O','O', 'OBJ','O','O','O','O', 'ACTOR', 'ACTOR', 'V','O','O','O','O','O', '.']",
220,220,Hoofdstuk5,Paragraaf2,Artikel105,Lid3,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=2&artikel=105&lid=3&z=2018-12-21&g=2018-12-21,De verantwoording van de ontvangsten en de uitgaven van het Rijk wordt aan de Staten - Generaal gedaan overeenkomstig de bepalingen van de wet .  De door de Algemene Rekenkamer goedgekeurde rekening wordt aan de Staten - Generaal overgelegd . ,wordt gedaan,De verantwoording van de ontvangsten en de uitgaven van het Rijk,,de Staten-Generaal,,wordt overgelegd,De door de Algemene Rekenkamer goedgekeurde rekening,,de Staten-Generaal,,,,,"['De', 'verantwoording', 'van', 'de', 'ontvangsten', 'en', 'de', 'uitgaven', 'van', 'het', 'Rijk', 'wordt', 'aan', 'de', 'Staten', '-', 'Generaal', 'gedaan', 'overeenkomstig', 'de', 'bepalingen', 'van', 'de', 'wet', '.']","['OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'V','O', 'REC', 'REC', '-', 'REC', 'V','O','O','O','O','O','O', '.']",
220,220,Hoofdstuk5,Paragraaf2,Artikel105,Lid3,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=5&paragraaf=2&artikel=105&lid=3&z=2018-12-21&g=2018-12-21,De verantwoording van de ontvangsten en de uitgaven van het Rijk wordt aan de Staten - Generaal gedaan overeenkomstig de bepalingen van de wet .  De door de Algemene Rekenkamer goedgekeurde rekening wordt aan de Staten - Generaal overgelegd . ,wordt gedaan,De verantwoording van de ontvangsten en de uitgaven van het Rijk,,de Staten-Generaal,,wordt overgelegd,De door de Algemene Rekenkamer goedgekeurde rekening,,de Staten-Generaal,,,,,"['De', 'door', 'de', 'Algemene', 'Rekenkamer', 'goedgekeurde', 'rekening', 'wordt', 'aan', 'de', 'Staten', '-', 'Generaal', 'overgelegd', '.']","['OBJ', 'ACTOR', 'ACTOR', 'ACTOR', 'V','O','O', 'V','O', 'REC', 'REC', '-', 'REC', 'V', '.']",
233,233,Hoofdstuk6,Artikel113,Lid3,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=113&lid=3&z=2018-12-21&g=2018-12-21,Een straf van vrijheidsontneming kan uitsluitend door de rechterlijke macht worden opgelegd . ,kan worden opgelegd,Een straf van vrijheidsontneming,de rechterlijke macht,,,,,,,,,,,"['Een', 'straf', 'van', 'vrijheidsontneming', 'kan', 'uitsluitend', 'door', 'de', 'rechterlijke', 'macht', 'worden', 'opgelegd', '.']","['OBJ', 'OBJ', 'OBJ', 'OBJ', 'V','O','O', 'ACTOR', 'ACTOR', 'ACTOR', 'V', 'V', '.']",
241,241,Hoofdstuk6,Artikel117,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=117&lid=1&z=2018-12-21&g=2018-12-21,De leden van de rechterlijke macht met rechtspraak belast en de procureur - generaal bij de Hoge Raad worden bij koninklijk besluit voor het leven benoemd . ,worden benoemd,De leden van de rechterlijke macht met rechtspraak belast $ de procureur-generaal bij de Hoge Raad,,,,,,,,,,,,"['De', 'leden', 'van', 'de', 'rechterlijke', 'macht', 'met', 'rechtspraak', 'belast', 'en', 'de', 'procureur', '-', 'generaal', 'bij', 'de', 'Hoge', 'Raad', 'worden', 'bij', 'koninklijk', 'besluit', 'voor', 'het', 'leven', 'benoemd', '.']","['REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'OBJ', 'OBJ','O','O', 'REC', 'REC', '-', 'REC','O','O','O','O', 'V','O','O','O','O','O','O', 'V', '.']",
242,242,Hoofdstuk6,Artikel117,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=117&lid=2&z=2018-12-21&g=2018-12-21,Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen . ,worden ontslagen,zij,,,,,,,,,,,,"['Op', 'eigen', 'verzoek', 'en', 'wegens', 'het', 'bereiken', 'van', 'een', 'bij', 'de', 'wet', 'te', 'bepalen', 'leeftijd', 'worden', 'zij', 'ontslagen', '.']","['O', 'ACTOR','O','O','O','O','O','O','O','O','O','O','O','O','O', 'V', 'REC', 'V', '.']",
243,243,Hoofdstuk6,Artikel117,Lid3,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=117&lid=3&z=2018-12-21&g=2018-12-21,"In de gevallen bij de wet bepaald kunnen zij door een bij de wet aangewezen ,  tot de rechterlijke macht behorend gerecht worden geschorst of ontslagen . ",worden geschorst $ worden ontslagen,zij,"bij de wet aangewezen, tot de rechterlijke macht behorend gerecht",,,,,,,,,,,"['In', 'de', 'gevallen', 'bij', 'de', 'wet', 'bepaald', 'kunnen', 'zij', 'door', 'een', 'bij', 'de', 'wet', 'aangewezen', ',', 'tot', 'de', 'rechterlijke', 'macht', 'behorend', 'gerecht', 'worden', 'geschorst', 'of', 'ontslagen', '.']","['O','O','O','O','O','O','O','O', 'OBJ','O','O','O','O','O','O', ',','O', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'V', 'V','O', 'V', '.']",
245,245,Hoofdstuk6,Artikel118,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=118&lid=1&z=2018-12-21&g=2018-12-21,"De leden van de Hoge Raad der Nederlanden worden benoemd uit een voordracht van drie personen ,  opgemaakt door de Tweede Kamer der Staten - Generaal . ",worden benoemd,De leden van de Hoge Raad der Nederlanden,,,,,,,,,,,,"['De', 'leden', 'van', 'de', 'Hoge', 'Raad', 'der', 'Nederlanden', 'worden', 'benoemd', 'uit', 'een', 'voordracht', 'van', 'drie', 'personen', ',', 'opgemaakt', 'door', 'de', 'Tweede', 'Kamer', 'der', 'Staten', '-', 'Generaal', '.']","['REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'V', 'V','O','O','O','O','O','O', ',','O', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', '-', 'ACTOR', '.']",
248,248,Hoofdstuk6,Artikel119,,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=119&z=2018-12-21&g=2018-12-21,"De leden van de Staten - Generaal ,  de ministers en de staatssecretarissen staan wegens ambtsmisdrijven in die betrekkingen gepleegd ,  ook na hun aftreden terecht voor de Hoge Raad .  De opdracht tot vervolging wordt gegeven bij koninklijk besluit of bij een besluit van de Tweede Kamer . ",staan terecht,De leden van de Staten-Generaal $ de ministers $ de staatssecretarissen,,,,,,,,,,,,"['De', 'leden', 'van', 'de', 'Staten', '-', 'Generaal', ',', 'de', 'ministers', 'en', 'de', 'staatssecretarissen', 'staan', 'wegens', 'ambtsmisdrijven', 'in', 'die', 'betrekkingen', 'gepleegd', ',', 'ook', 'na', 'hun', 'aftreden', 'terecht', 'voor', 'de', 'Hoge', 'Raad', '.']","['OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', '-', 'OBJ', ',', 'OBJ', 'OBJ','O', 'OBJ', 'OBJ', 'V','O','O','O','O','O','O', ',','O','O','O','O', 'V','O','O','O','O', '.']",
250,250,Hoofdstuk6,Artikel121,,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=121&z=2018-12-21&g=2018-12-21,Met uitzondering van de gevallen bij de wet bepaald vinden de terechtzittingen in het openbaar plaats en houden de vonnissen de gronden in waarop zij rusten .  De uitspraak geschiedt in het openbaar . ,vinden in het openbaar plaats,de terechtzittingen,,,,geschiedt,De uitspraak,,,,,,,"['Met', 'uitzondering', 'van', 'de', 'gevallen', 'bij', 'de', 'wet', 'bepaald', 'vinden', 'de', 'terechtzittingen', 'in', 'het', 'openbaar', 'plaats', 'en', 'houden', 'de', 'vonnissen', 'de', 'gronden', 'in', 'waarop', 'zij', 'rusten', '.']","['O','O','O','O','O','O','O','O','O', 'V', 'OBJ', 'OBJ','O','O','O', 'V','O','O','O','O','O','O','O','O','O','O', '.']",
250,250,Hoofdstuk6,Artikel121,,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=6&artikel=121&z=2018-12-21&g=2018-12-21,Met uitzondering van de gevallen bij de wet bepaald vinden de terechtzittingen in het openbaar plaats en houden de vonnissen de gronden in waarop zij rusten .  De uitspraak geschiedt in het openbaar . ,vinden in het openbaar plaats,de terechtzittingen,,,,geschiedt,De uitspraak,,,,,,,"['De', 'uitspraak', 'geschiedt', 'in', 'het', 'openbaar', '.']","['OBJ', 'OBJ', 'V','O','O','O', '.']",
261,261,Hoofdstuk7,Artikel128,,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=128&z=2018-12-21&g=2018-12-21,"Behoudens in de gevallen bedoeld in  ,  kan de toekenning van bevoegdheden ,  als bedoeld in  ,  aan andere organen dan die ,  genoemd in  ,  alleen door provinciale staten onderscheidenlijk de gemeenteraad geschieden . artikel 123",geschieden,de toekenning van bevoegdheden,provinciale staten onderscheidenlijk de gemeenteraad,"andere organen dan die, genoemd in",,,,,,,,,,"['Behoudens', 'in', 'de', 'gevallen', 'bedoeld', 'in', ',', 'kan', 'de', 'toekenning', 'van', 'bevoegdheden', ',', 'als', 'bedoeld', 'in', ',', 'aan', 'andere', 'organen', 'dan', 'die', ',', 'genoemd', 'in', ',', 'alleen', 'door', 'provinciale', 'staten', 'onderscheidenlijk', 'de', 'gemeenteraad', 'geschieden', '.']","['O','O','O','O','O','O', ',','O', 'OBJ', 'OBJ', 'OBJ', 'OBJ', ',','O','O','O', ',','O', 'REC', 'REC','O','O', ',','O','O', ',','O','O', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'ACTOR', 'V', '.']",
262,262,Hoofdstuk7,Artikel129,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=129&lid=1&z=2018-12-21&g=2018-12-21,"De leden van provinciale staten en van de gemeenteraad worden rechtstreeks gekozen door de Nederlanders ,  tevens ingezetenen van de provincie onderscheidenlijk de gemeente ,  die voldoen aan de vereisten die gelden voor de verkiezing van de Tweede Kamer der Staten - Generaal .  Voor het lidmaatschap gelden dezelfde vereisten . ",worden gekozen,De leden van provinciale staten en van de gemeenteraad,de Nederlanders,,,,,,,,,,,"['De', 'leden', 'van', 'provinciale', 'staten', 'en', 'van', 'de', 'gemeenteraad', 'worden', 'rechtstreeks', 'gekozen', 'door', 'de', 'Nederlanders', ',', 'tevens', 'ingezetenen', 'van', 'de', 'provincie', 'onderscheidenlijk', 'de', 'gemeente', ',', 'die', 'voldoen', 'aan', 'de', 'vereisten', 'die', 'gelden', 'voor', 'de', 'verkiezing', 'van', 'de', 'Tweede', 'Kamer', 'der', 'Staten', '-', 'Generaal', '.']","['OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'V', 'V','O', 'V', 'ACTOR', 'ACTOR', ',','O','O','O','O','O','O','O','O', ',','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O','O', '-','O', '.']",
263,263,Hoofdstuk7,Artikel129,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=129&lid=2&z=2018-12-21&g=2018-12-21,De leden worden gekozen op de grondslag van evenredige vertegenwoordiging binnen door de wet te stellen grenzen . ,worden gekozen,De leden,,,,,,,,,,,,"['De', 'leden', 'worden', 'gekozen', 'op', 'de', 'grondslag', 'van', 'evenredige', 'vertegenwoordiging', 'binnen', 'door', 'de', 'wet', 'te', 'stellen', 'grenzen', '.']","['OBJ', 'OBJ', 'V', 'V','O','O','O','O','O','O','O','O', 'ACTOR', 'ACTOR', 'ACTOR','O','O', '.']",
267,267,Hoofdstuk7,Artikel129,Lid6,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=129&lid=6&z=2018-12-21&g=2018-12-21,De leden stemmen zonder last . ,stemmen,De leden,,,,,,,,,,,,"['De', 'leden', 'stemmen', 'zonder', 'last', '.']","['ACTOR', 'ACTOR', 'V','O','O', '.']",
269,269,Hoofdstuk7,Artikel131,,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=131&z=2018-12-21&g=2018-12-21,"De commissaris van de Koning en de burgemeester worden aangesteld ,  geschorst en ontslagen op een bij de wet te bepalen wijze .  Krachtens de wet kunnen nadere regels worden gesteld over de daarbij te volgen procedures . ",worden aangesteld $ geschorst $ ontslagen,De commissaris van de Koning en de burgemeester,,,,,,,,,,,,"['De', 'commissaris', 'van', 'de', 'Koning', 'en', 'de', 'burgemeester', 'worden', 'aangesteld', ',', 'geschorst', 'en', 'ontslagen', 'op', 'een', 'bij', 'de', 'wet', 'te', 'bepalen', 'wijze', '.', 'Krachtens', 'de', 'wet', 'kunnen', 'nadere', 'regels', 'worden', 'gesteld', 'over', 'de', 'daarbij', 'te', 'volgen', 'procedures', '.']","['OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'V', 'V', ',', 'V','O', 'V','O','O','O', 'ACTOR', 'ACTOR','O','O','O', '.','O','O','O','O','O','O','O','O','O','O','O','O','O','O', '.']",
276,276,Hoofdstuk7,Artikel132a,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=132a&lid=1&z=2018-12-21&g=2018-12-21,Bij de wet kunnen in het Caribische deel van Nederland andere territoriale openbare lichamen dan provincies en gemeenten worden ingesteld en opgeheven . ,kunnen worden ingesteld $ opgeheven,andere territoriale openbare lichamen dan provincies en gemeenten,,,,,,,,,,,,"['Bij', 'de', 'wet', 'kunnen', 'in', 'het', 'Caribische', 'deel', 'van', 'Nederland', 'andere', 'territoriale', 'openbare', 'lichamen', 'dan', 'provincies', 'en', 'gemeenten', 'worden', 'ingesteld', 'en', 'opgeheven', '.']","['O','O','O', 'V','O','O','O','O','O','O', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'V', 'V','O', 'V', '.']",
278,278,Hoofdstuk7,Artikel132a,Lid3,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=132a&lid=3&z=2018-12-21&g=2018-12-21,In deze openbare lichamen worden verkiezingen gehouden voor een kiescollege voor de Eerste Kamer .   is van overeenkomstige toepassing . Artikel 129,worden gehouden,verkiezingen,,een kiescollege voor de Eerste Kamer,,,,,,,,,,"['In', 'deze', 'openbare', 'lichamen', 'worden', 'verkiezingen', 'gehouden', 'voor', 'een', 'kiescollege', 'voor', 'de', 'Eerste', 'Kamer', '.']","['O','O','O','O', 'V', 'OBJ', 'V','O', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', '.']",
280,280,Hoofdstuk7,Artikel133,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=133&lid=1&z=2018-12-21&g=2018-12-21,"De opheffing en instelling van waterschappen ,  de regeling van hun taken en inrichting ,  alsmede de samenstelling van hun besturen ,  geschieden volgens bij de wet te stellen regels bij provinciale verordening ,  voor zover bij of krachtens de wet niet anders is bepaald . ",geschieden,"De opheffing en instelling van waterschappen, de regeling van hun taken en inrichting, alsmede de samenstelling van hun besturen",,,,,,,,,,,,"['De', 'opheffing', 'en', 'instelling', 'van', 'waterschappen', ',', 'de', 'regeling', 'van', 'hun', 'taken', 'en', 'inrichting', ',', 'alsmede', 'de', 'samenstelling', 'van', 'hun', 'besturen', ',', 'geschieden', 'volgens', 'bij', 'de', 'wet', 'te', 'stellen', 'regels', 'bij', 'provinciale', 'verordening', ',', 'voor', 'zover', 'bij', 'of', 'krachtens', 'de', 'wet', 'niet', 'anders', 'is', 'bepaald', '.']","['OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', ',', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', ',', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'V','O', ',', 'V', 'V','O','O','O','O','O','O','O','O','O', ',','O','O','O','O','O','O','O','O','O','O','O', '.']",
283,283,Hoofdstuk7,Artikel134,Lid1,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=7&artikel=134&lid=1&z=2018-12-21&g=2018-12-21,Bij of krachtens de wet kunnen openbare lichamen voor beroep en bedrijf en andere openbare lichamen worden ingesteld en opgeheven . ,kunnen worden ingesteld $ opgeheven,openbare lichamen voor beroep en bedrijf en andere openbare lichamen,,,,,,,,,,,,"['Bij', 'of', 'krachtens', 'de', 'wet', 'kunnen', 'openbare', 'lichamen', 'voor', 'beroep', 'en', 'bedrijf', 'en', 'andere', 'openbare', 'lichamen', 'worden', 'ingesteld', 'en', 'opgeheven', '.']","['O','O','O','O','O', 'V', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'REC', 'V', 'V','O', 'V', '.']",
289,289,Hoofdstuk8,Artikel137,Lid2,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=8&artikel=137&lid=2&z=2018-12-21&g=2018-12-21,"De Tweede Kamer kan ,  al dan niet op een daartoe door of vanwege de Koning ingediend voorstel ,  een voorstel voor zodanige wet splitsen . ",kan splitsen,een voorstel voor zodanige wet,De Tweede Kamer,,,,,,,,,,,"['De', 'Tweede', 'Kamer', 'kan', ',', 'al', 'dan', 'niet', 'op', 'een', 'daartoe', 'door', 'of', 'vanwege', 'de', 'Koning', 'ingediend', 'voorstel', ',', 'een', 'voorstel', 'voor', 'zodanige', 'wet', 'splitsen', '.']","['ACTOR', 'ACTOR', 'ACTOR', 'V', ',','O','O', 'V','O','O','O','O','O','O','O','O','O','O', ',', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'OBJ', 'V', '.']",
290,290,Hoofdstuk8,Artikel137,Lid3,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=8&artikel=137&lid=3&z=2018-12-21&g=2018-12-21,"Na de bekendmaking van de wet ,  bedoeld in het eerste lid ,  wordt de Tweede Kamer ontbonden . ",wordt ontbonden,de Tweede Kamer,,,,,,,,,,,,"['Na', 'de', 'bekendmaking', 'van', 'de', 'wet', ',', 'bedoeld', 'in', 'het', 'eerste', 'lid', ',', 'wordt', 'de', 'Tweede', 'Kamer', 'ontbonden', '.']","['O','O','O','O','O','O', ',','O','O','O','O','O', ',', 'V', 'OBJ', 'OBJ', 'OBJ', 'V', '.']",
292,292,Hoofdstuk8,Artikel137,Lid5,,,,21/12/2018,jci1.3:c:BWBR0001840&hoofdstuk=8&artikel=137&lid=5&z=2018-12-21&g=2018-12-21,"De Tweede Kamer kan ,  al dan niet op een daartoe door of vanwege de Koning ingediend voorstel ,  met ten minste twee derden van het aantal uitgebrachte stemmen een voorstel tot verandering splitsen . ",kan tot verandering splitsen,een voorstel,De Tweede Kamer,,,,,,,,,,,"['De', 'Tweede', 'Kamer', 'kan', ',', 'al', 'dan', 'niet', 'op', 'een', 'daartoe', 'door', 'of', 'vanwege', 'de', 'Koning', 'ingediend', 'voorstel', ',', 'met', 'ten', 'minste', 'twee', 'derden', 'van', 'het', 'aantal', 'uitgebrachte', 'stemmen', 'een', 'voorstel', 'tot', 'verandering', 'splitsen', '.']","['ACTOR', 'ACTOR', 'ACTOR', 'V', ',','O', 'V','O','O','O','O','O','O','O','O','O','O','O', ',','O','O','O','O','O','O','O','O','O','O','O', 'OBJ','O', 'V', 'V', '.']",
